Date,Confirmed,Deaths,Recovered,Active,New Confirmed,New deaths,New recovered,Recovery rate(per 100),Mortality rate(per 100),Number of countries
2020-01-22,557,17,30,510,0,0,0,5.39,3.05,6
2020-01-23,655,18,32,605,98,1,2,4.89,2.75,8
2020-01-24,941,26,39,876,286,8,7,4.14,2.76,9
2020-01-25,1433,42,42,1349,492,16,3,2.93,2.93,11
2020-01-26,2118,56,56,2006,685,14,14,2.64,2.64,13
2020-01-27,2927,82,65,2780,809,26,9,2.22,2.8,16
2020-01-28,5578,131,108,5339,2651,49,43,1.94,2.35,16
2020-01-29,6167,133,126,5908,589,2,18,2.04,2.16,18
2020-01-30,8235,171,143,7921,2068,38,17,1.74,2.08,20
2020-01-31,9927,213,222,9492,1692,42,79,2.24,2.15,23
2020-02-01,12038,259,284,11495,2111,46,62,2.36,2.15,25
2020-02-02,16787,362,463,15962,4749,103,179,2.76,2.16,25
2020-02-03,19887,426,608,18853,3100,64,145,3.06,2.14,25
2020-02-04,23898,492,826,22580,4011,66,218,3.46,2.06,26
2020-02-05,27643,564,1076,26003,3745,72,250,3.89,2.04,26
2020-02-06,30803,634,1423,28746,3160,70,347,4.62,2.06,26
2020-02-07,34335,719,1908,31708,3532,85,485,5.56,2.09,26
2020-02-08,37069,806,2470,33793,2734,87,562,6.66,2.17,26
2020-02-09,40096,906,3058,36132,3027,100,588,7.63,2.26,26
2020-02-10,42634,1013,3715,37906,2538,107,657,8.71,2.38,26
2020-02-11,44676,1113,4418,39145,2042,100,703,9.89,2.49,26
2020-02-12,45054,1118,4850,39086,378,5,432,10.76,2.48,26
2020-02-13,60207,1371,5929,52907,15153,253,1079,9.85,2.28,26
2020-02-14,66691,1523,7612,57556,6484,152,1683,11.41,2.28,27
2020-02-15,68767,1666,8903,58198,2076,143,1291,12.95,2.42,27
2020-02-16,70880,1770,10320,58790,2113,104,1417,14.56,2.5,27
2020-02-17,72816,1868,11951,58997,1936,98,1631,16.41,2.57,27
2020-02-18,74610,2008,13693,58909,1794,140,1742,18.35,2.69,27
2020-02-19,75031,2123,15394,57514,421,115,1701,20.52,2.83,28
2020-02-20,75578,2246,17371,55961,547,123,1977,22.98,2.97,28
2020-02-21,76207,2250,17968,55989,629,4,597,23.58,2.95,30
2020-02-22,77968,2457,21852,53659,1761,207,3884,28.03,3.15,30
2020-02-23,78291,2467,22304,53520,323,10,452,28.49,3.15,31
2020-02-24,78855,2627,24047,52181,564,160,1743,30.5,3.33,36
2020-02-25,79708,2707,26652,50349,853,80,2605,33.44,3.4,41
2020-02-26,80671,2767,29079,48825,963,60,2427,36.05,3.43,47
2020-02-27,82031,2810,31920,47301,1360,43,2841,38.91,3.43,51
2020-02-28,83417,2867,35305,45245,1386,57,3385,42.32,3.44,56
2020-02-29,85308,2936,38313,44059,1891,69,3008,44.91,3.44,61
2020-03-01,87689,2990,41209,43490,2381,54,2896,46.99,3.41,66
2020-03-02,89672,3079,44084,42509,1983,89,2875,49.16,3.43,73
2020-03-03,92265,3154,46680,42431,2593,75,2596,50.59,3.42,76
2020-03-04,94573,3249,49618,41706,2308,95,2938,52.47,3.44,80
2020-03-05,97384,3343,52236,41805,2811,94,2618,53.64,3.43,84
2020-03-06,101297,3454,54268,43575,3913,111,2032,53.57,3.41,93
2020-03-07,105392,3558,56758,45076,4095,104,2490,53.85,3.38,94
2020-03-08,109341,3797,59092,46452,3949,239,2334,54.04,3.47,99
2020-03-09,113513,3987,60891,48635,4172,190,1799,53.64,3.51,102
2020-03-10,118335,4261,62798,51276,4822,274,1907,53.07,3.6,105
2020-03-11,125996,4604,65109,56283,7689,343,2311,51.68,3.65,111
2020-03-12,131786,4910,66431,60445,5790,306,1322,50.41,3.73,113
2020-03-13,146170,5407,68356,72407,14384,497,1925,46.76,3.7,119
2020-03-14,157244,5827,70727,80690,11074,420,2371,44.98,3.71,134
2020-03-15,168513,6468,74138,87907,11269,641,3411,44.0,3.84,138
2020-03-16,183321,7146,76192,99983,14808,678,2054,41.56,3.9,144
2020-03-17,199264,7959,78936,112369,15943,813,2744,39.61,3.99,147
2020-03-18,218822,8864,81422,128536,19558,905,2486,37.21,4.05,151
2020-03-19,245871,9975,83064,152832,27049,1111,1642,33.78,4.06,155
2020-03-20,276646,11457,85509,179680,30775,1482,2445,30.91,4.14,162
2020-03-21,308637,13174,89755,205708,31991,1717,4246,29.08,4.27,164
2020-03-22,343493,14849,95973,232671,34856,1675,6218,27.94,4.32,169
2020-03-23,386328,16793,96442,273093,42835,1944,469,24.96,4.35,170
2020-03-24,427507,19079,105982,302446,41194,2286,9540,24.79,4.46,172
2020-03-25,478508,21882,111428,345198,51001,2803,5446,23.29,4.57,175
2020-03-26,541385,24910,119791,396684,62877,3028,8363,22.13,4.6,175
2020-03-27,606426,28397,128504,449525,65041,3487,8713,21.19,4.68,176
2020-03-28,673704,32120,136806,504778,67278,3723,8302,20.31,4.77,176
2020-03-29,732941,35607,146258,551076,59237,3487,9452,19.95,4.86,176
2020-03-30,798235,39672,161595,596968,65294,4065,15337,20.24,4.97,177
2020-03-31,875080,44426,174063,656591,76845,4754,12468,19.89,5.08,179
2020-04-01,957865,50399,189608,717858,82785,5973,15545,19.79,5.26,179
2020-04-02,1040928,56270,206328,778330,83063,5871,16720,19.82,5.41,180
2020-04-03,1124479,62407,221317,840755,83551,6137,14989,19.68,5.55,180
2020-04-04,1182868,68305,241326,873237,75463,5898,20009,20.4,5.77,180
2020-04-05,1255460,73459,254732,927269,72592,5154,13406,20.29,5.85,181
2020-04-06,1328603,79382,271204,978017,73143,5923,16472,20.41,5.97,182
2020-04-07,1398432,87639,293937,1016856,73320,8257,22733,21.02,6.27,182
2020-04-08,1481787,94433,322463,1064891,83355,6794,28526,21.76,6.37,182
2020-04-09,1568806,102220,346725,1119861,87019,7787,24262,22.1,6.52,182
2020-04-10,1654341,109622,367790,1176929,85535,7402,21065,22.23,6.63,183
2020-04-11,1728652,115799,393346,1219507,74311,6177,25556,22.75,6.7,183
2020-04-12,1848346,121604,412212,1314530,119715,5805,18866,22.3,6.58,183
2020-04-13,1919078,127523,438851,1352704,70732,5919,26639,22.87,6.65,183
2020-04-14,2003045,134500,463454,1405091,83967,6977,24603,23.14,6.71,183
2020-04-15,2080193,142959,499271,1437963,77148,8459,35817,24.0,6.87,183
2020-04-16,2175744,150235,529448,1496061,95551,7276,30177,24.33,6.9,183
2020-04-17,2263741,158609,554784,1550348,87997,8374,25336,24.51,7.01,183
2020-04-18,2340981,164754,578243,1597984,77241,6145,23459,24.7,7.04,183
2020-04-19,2417586,169954,609126,1638506,76605,5200,30883,25.2,7.03,183
2020-04-20,2493604,175792,630592,1687220,76018,5838,21466,25.29,7.05,183
2020-04-21,2569353,183089,664749,1721515,75749,7297,34157,25.87,7.13,183
2020-04-22,2650600,189921,693585,1767094,81247,6832,28836,26.17,7.17,183
2020-04-23,2734849,196749,721997,1816103,85959,6828,28412,26.4,7.19,183
2020-04-24,2818945,203491,771630,1843824,94130,6742,49633,27.37,7.22,183
2020-04-25,2901203,209114,798529,1893560,82258,5623,26899,27.52,7.21,183
2020-04-26,2972791,213044,826405,1933342,71589,3930,27876,27.8,7.17,183
2020-04-27,3042983,217746,852866,1972371,70192,4702,26461,28.03,7.16,183
2020-04-28,3118523,224324,885088,2009111,75540,6578,32222,28.38,7.19,183
2020-04-29,3195633,231150,926038,2038445,78567,6826,40950,28.98,7.23,183
2020-04-30,3279128,237199,990017,2051912,83495,6049,63979,30.19,7.23,185
2020-05-01,3367504,242329,1026823,2098352,88376,5130,36806,30.49,7.2,185
2020-05-02,3446704,247798,1066404,2132502,79367,5469,39581,30.94,7.19,185
2020-05-03,3523077,251237,1097792,2174048,76373,3439,31388,31.16,7.13,185
2020-05-04,3600766,255394,1130737,2214635,77690,4157,32945,31.4,7.09,185
2020-05-05,3681268,261262,1166233,2253773,80502,5868,35496,31.68,7.1,185
2020-05-06,3771295,267802,1211169,2292324,90027,6540,44936,32.12,7.1,185
2020-05-07,3860002,273102,1249585,2337315,90290,5300,38416,32.37,7.08,185
2020-05-08,3950280,278640,1285017,2386623,91758,5538,35432,32.53,7.05,185
2020-05-09,4035503,282929,1337453,2415121,85223,4289,52436,33.14,7.01,185
2020-05-10,4110479,286421,1370398,2453660,74985,3492,32945,33.34,6.97,185
2020-05-11,4187110,289865,1416377,2480868,76688,3444,45979,33.83,6.92,185
2020-05-12,4271600,295369,1452395,2523836,84510,5504,36018,34.0,6.91,185
2020-05-13,4356580,300516,1507145,2548919,84980,5147,54750,34.59,6.9,186
2020-05-14,4452811,305670,1545891,2601250,96232,5154,38746,34.72,6.86,186
2020-05-15,4548543,310893,1593155,2644495,95732,5223,47264,35.03,6.84,186
2020-05-16,4642982,315143,1648637,2679202,94439,4250,55482,35.51,6.79,186
2020-05-17,4721004,318272,1688906,2713826,78022,3129,40269,35.77,6.74,186
2020-05-18,4810171,321984,1741116,2747071,89167,3712,52210,36.2,6.69,186
2020-05-19,4906946,326676,1792345,2787925,96984,4692,51229,36.53,6.66,186
2020-05-20,5008824,331469,1850607,2826748,101878,4793,58262,36.95,6.62,186
2020-05-21,5115468,336150,1900901,2878417,106748,4681,50294,37.16,6.57,186
2020-05-22,5221889,341422,2008575,2871892,106421,5272,107674,38.46,6.54,186
2020-05-23,5326694,345406,2062709,2918579,104805,3984,54134,38.72,6.48,186
2020-05-24,5420905,348391,2117553,2954961,94650,2985,54844,39.06,6.43,186
2020-05-25,5507621,349570,2180583,2977468,87088,1179,63030,39.59,6.35,186
2020-05-26,5601588,353798,2235039,3012751,93967,4228,54456,39.9,6.32,186
2020-05-27,5704350,358891,2297483,3047976,102762,5093,62444,40.28,6.29,186
2020-05-28,5823633,363509,2363627,3096497,119283,4618,66144,40.59,6.24,186
2020-05-29,5944535,368151,2439965,3136419,120902,4642,76338,41.05,6.19,186
2020-05-30,6081050,372171,2509811,3199068,136515,4020,69846,41.27,6.12,186
2020-05-31,6187458,374942,2585499,3227017,106408,2771,75688,41.79,6.06,186
2020-06-01,6283452,378020,2639543,3265889,95994,3078,54044,42.01,6.02,186
2020-06-02,6405417,382756,2743015,3279646,122612,4736,103472,42.82,5.98,186
2020-06-03,6519655,388172,2821309,3310174,117465,5416,78294,43.27,5.95,186
2020-06-04,6650609,393211,2890687,3366711,130954,5039,69378,43.46,5.91,186
2020-06-05,6781832,397786,2958979,3425067,131223,4575,68292,43.63,5.87,186
2020-06-06,6915569,401616,3030156,3483797,133737,3830,71177,43.82,5.81,186
2020-06-07,7027932,404347,3084670,3538915,112363,2731,54514,43.89,5.75,186
2020-06-08,7130429,408049,3235592,3486788,102497,3702,150922,45.38,5.72,186
2020-06-09,7255487,412831,3317089,3525567,125058,4782,81497,45.72,5.69,186
2020-06-10,7390592,417891,3395181,3577520,135105,5060,78092,45.94,5.65,186
2020-06-11,7528611,422554,3480133,3625924,138019,4663,84952,46.23,5.61,186
2020-06-12,7657375,426752,3558956,3671667,128764,4198,78823,46.48,5.57,186
2020-06-13,7792664,430905,3644026,3717733,135289,4153,85070,46.76,5.53,186
2020-06-14,7924948,434275,3714022,3776651,132284,3370,69996,46.86,5.48,186
2020-06-15,8044606,437682,3793476,3813448,119658,3407,79454,47.16,5.44,186
2020-06-16,8186690,444399,3890905,3851386,142084,6717,97429,47.53,5.43,186
2020-06-17,8330430,449548,4008353,3872529,143740,5149,117448,48.12,5.4,186
2020-06-18,8471489,454458,4088995,3928036,141059,4910,80642,48.27,5.36,186
2020-06-19,8651402,460557,4183450,4007395,180061,6099,94455,48.36,5.32,186
2020-06-20,8808849,464712,4298793,4045344,157447,4155,115343,48.8,5.28,186
2020-06-21,8936549,468708,4367052,4100789,127700,3996,68259,48.87,5.24,186
2020-06-22,9075905,472252,4458208,4145445,139356,3544,91156,49.12,5.2,186
2020-06-23,9242702,477562,4561822,4203318,166797,5310,103614,49.36,5.17,186
2020-06-24,9415278,482757,4677154,4255367,172576,5195,115332,49.68,5.13,186
2020-06-25,9593657,487454,4769694,4336509,178379,4697,92540,49.72,5.08,186
2020-06-26,9785242,492202,4875354,4417686,191585,4748,105660,49.82,5.03,186
2020-06-27,9963368,496670,4981371,4485327,178126,4468,106017,50.0,4.98,186
2020-06-28,10127234,499810,5070327,4557097,164272,3140,88956,50.07,4.94,186
2020-06-29,10282577,503494,5163896,4615187,155343,3684,93569,50.22,4.9,186
2020-06-30,10457115,508458,5280807,4667850,174538,4964,116911,50.5,4.86,186
2020-07-01,10674712,513396,5396423,4764893,217597,4938,115616,50.55,4.81,186
2020-07-02,10884655,518491,5680879,4685285,209943,5095,284456,52.19,4.76,186
2020-07-03,11086036,523410,5790395,4772231,201382,4919,109516,52.23,4.72,186
2020-07-04,11279843,527792,5985878,4766173,193807,4382,195483,53.07,4.68,186
2020-07-05,11463847,531259,6104975,4827613,184004,3467,119097,53.25,4.63,186
2020-07-06,11627809,535091,6228274,4864444,163962,3832,123299,53.56,4.6,186
2020-07-07,11839159,541096,6373019,4925044,211350,6005,144745,53.83,4.57,186
2020-07-08,12053309,546403,6530631,4976275,214150,5307,157612,54.18,4.53,186
2020-07-09,12280127,551795,6664962,5063370,226818,5392,134331,54.27,4.49,186
2020-07-10,12512785,557090,6804027,5151668,232658,5295,139065,54.38,4.45,186
2020-07-11,12729249,561891,6929396,5237962,216464,4801,125369,54.44,4.41,186
2020-07-12,12921535,565871,7041048,5314616,192286,3980,111652,54.49,4.38,186
2020-07-13,13112972,569764,7180926,5362282,191437,3893,139878,54.76,4.35,186
2020-07-14,13335136,575361,7322835,5436940,222164,5597,141909,54.91,4.31,186
2020-07-15,13566591,580800,7482288,5503503,231460,5439,159453,55.15,4.28,186
2020-07-16,13817892,586578,7634409,5596905,251304,5778,152121,55.25,4.25,186
2020-07-17,14060622,593241,7793957,5673424,242730,6663,159548,55.43,4.22,186
2020-07-18,14296802,598851,7944581,5753370,236180,5610,150624,55.57,4.19,186
2020-07-19,14510231,602922,8032446,5874863,213429,4071,87865,55.36,4.16,186
2020-07-20,14717339,607114,8191124,5919101,207108,4192,158678,55.66,4.13,186
2020-07-21,14950987,613315,8365540,5972132,233758,6201,174416,55.95,4.1,186
2020-07-22,15230852,620255,8545003,6065594,279867,6940,179463,56.1,4.07,186
2020-07-23,15513694,630170,8720781,6162743,282842,9915,175778,56.21,4.06,186
2020-07-24,15794746,636246,8948505,6209995,281052,6076,227724,56.65,4.03,186
2020-07-25,16048784,641765,9168038,6238981,254038,5519,219533,57.13,4.0,186
2020-07-26,16261892,645468,9311074,6305350,213108,3703,143036,57.26,3.97,186
2020-07-27,16488309,650657,9481960,6355692,226421,5189,170886,57.51,3.95,186
2020-07-28,16741086,656953,9652160,6431973,252777,6296,170200,57.66,3.92,186
2020-07-29,17032774,663568,9854424,6514782,291688,6615,202264,57.86,3.9,186
2020-07-30,17312835,669611,10067574,6575650,280061,6043,213150,58.15,3.87,186
2020-07-31,17603557,675823,10266613,6661121,290722,6212,199039,58.32,3.84,186
2020-08-01,17851885,681281,10450343,6720261,248328,5458,183730,58.54,3.82,186
2020-08-02,18082879,685584,10588908,6808387,230994,4303,138565,58.56,3.79,186
2020-08-03,18289346,690254,10811238,6787854,206468,4670,222330,59.11,3.77,186
2020-08-04,18547259,696859,11034018,6816382,257913,6605,222780,59.49,3.76,186
2020-08-05,18823825,703869,11255367,6864589,276566,7010,221349,59.79,3.74,186
2020-08-06,19109004,710342,11443842,6954820,285179,6473,188475,59.89,3.72,186
2020-08-07,19391215,716626,11635412,7039177,282211,6284,191570,60.0,3.7,186
2020-08-08,19649725,722041,11835512,7092172,258510,5415,200100,60.23,3.67,186
2020-08-09,19874402,726626,12014099,7133677,224679,4585,178587,60.45,3.66,186
2020-08-10,20100427,731896,12175625,7192906,226025,5270,161526,60.57,3.64,186
